 Table 1: Brain structures volume AAL116 atlas across the three brain health groups (OBH, GBH, DBH).;;;;;;;
;;;;;;;
Structure ;OBH ;GBH;BHD;F;p_uncorr;p_bonferroni;Significance
G_Precentral_L;0.00592;0.005597;0.005411;13.758;0;0.00024;True
G_Precentral_R;0.005474;0.005166;0.005053;9.978;7.00E-05;0.00763;True
G_Frontal_Sup_L;0.005835;0.005546;0.005416;12.941;0;0.0005;True
G_Frontal_Sup_R;0.006952;0.006679;0.006484;9.57;0.0001;0.01116;True
G_Frontal_Sup_Orb_L;0.001794;0.00166;0.001613;26.94;0;0;True
G_Frontal_Sup_Orb_R;0.002101;0.002029;0.001997;6.171;0.00239;0.2776;False
G_Frontal_Mid_L;0.009246;0.008678;0.00828;25.936;0;0;True
G_Frontal_Mid_R;0.009797;0.009384;0.008958;18.397;0;0;True
G_Frontal_Mid_Orb_L;0.001901;0.001808;0.001759;14.537;0;0.00012;True
G_Frontal_Mid_Orb_R;0.002313;0.002235;0.002215;4.562;0.01125;1;False
G_Frontal_Inf_Oper_L;0.001822;0.00172;0.001687;8.992;0.00017;0.01918;True
G_Frontal_Inf_Oper_R;0.002573;0.002478;0.002397;9.291;0.00012;0.0145;True
G_Frontal_Inf_Tri_L;0.004758;0.004455;0.004316;19.462;0;0;True
G_Frontal_Inf_Tri_R;0.003342;0.003214;0.003135;7.022;0.00106;0.12333;False
G_Frontal_Inf_Orb_L;0.003775;0.003564;0.003547;13.167;0;0.0004;True
G_Frontal_Inf_Orb_R;0.003397;0.003244;0.003195;7.963;0.00044;0.05055;False
G_Rolandic_Oper_L;0.002269;0.002147;0.002084;15.379;0;5.00E-05;True
G_Rolandic_Oper_R;0.00284;0.002731;0.002665;8.224;0.00034;0.03951;True
G_Supp_Motor_Area_L;0.003708;0.003489;0.003425;7.693;0.00056;0.06521;False
G_Supp_Motor_Area_R;0.004175;0.003995;0.003927;7.315;0.0008;0.09334;False
G_Olfactory_L;0.000767;0.000685;0.000647;53.186;0;0;True
G_Olfactory_R;0.000752;0.000713;0.000689;17.709;0;1.00E-05;True
G_Frontal_Sup_Med_L;0.005386;0.005041;0.004889;16.212;0;3.00E-05;True
G_Frontal_Sup_Med_R;0.004212;0.004118;0.0041;2.165;0.11667;1;False
G_Frontal_Med_Orb_L;0.001664;0.001528;0.001464;25.449;0;0;True
G_Frontal_Med_Orb_R;0.001831;0.001719;0.001676;15.513;0;5.00E-05;True
G_Rectus_L;0.001871;0.001705;0.001618;30.01;0;0;True
G_Rectus_R;0.001572;0.001455;0.00139;28.86;0;0;True
G_Insula_L;0.004737;0.004476;0.004328;19.164;0;0;True
G_Insula_R;0.004813;0.004521;0.004264;30.043;0;0;True
G_Cingulum_Ant_L;0.003238;0.003003;0.002802;28.345;0;0;True
G_Cingulum_Ant_R;0.002663;0.002542;0.002418;15.4;0;5.00E-05;True
G_Cingulum_Mid_L;0.004373;0.004094;0.003806;39.534;0;0;True
G_Cingulum_Mid_R;0.004879;0.004667;0.004397;29.998;0;0;True
G_Cingulum_Post_L;0.000883;0.000869;0.000812;8.817;0.00019;0.0226;True
G_Cingulum_Post_R;0.000446;0.000436;0.000403;11.792;1.00E-05;0.00142;True
G_Hippocampus_L;0.002857;0.002521;0.002123;88.746;0;0;True
G_Hippocampus_R;0.00263;0.002299;0.001898;99.503;0;0;True
G_ParaHippocampal_L;0.002202;0.002032;0.001895;38.081;0;0;True
G_ParaHippocampal_R;0.002887;0.002635;0.00239;59.063;0;0;True
G_Amygdala_L;0.000753;0.000667;0.000593;62.825;0;0;True
G_Amygdala_R;0.000738;0.00066;0.000584;71.708;0;0;True
G_Calcarine_L;0.005351;0.004982;0.004921;9.979;7.00E-05;0.00762;True
G_Calcarine_R;0.003562;0.00332;0.003246;9.541;0.0001;0.01148;True
G_Cuneus_L;0.003158;0.003054;0.002979;4.422;0.01289;1;False
